[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.145203096] [uav1.UvLedDetectorComponent]: Point 9: [900, 0]
[component_container_mt-1] [INFO] [1769422815.145214770] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.145225642] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422815.145236718] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422815.145247407] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.145258089] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422815.145303924] [uav1.UvLedDetectorComponent]: Point 15: [700, 100]
[component_container_mt-1] [INFO] [1769422815.145316511] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422815.145328016] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422815.145338842] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422815.145349473] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422815.145360238] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.145371514] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422815.145382847] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422815.145394033] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422815.145405562] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422815.145416920] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422815.145428133] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422815.145439221] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422815.145450296] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422815.145461457] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422815.145472546] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422815.145483225] [uav1.UvLedDetectorComponent]: Point 31: [300, 300]
[component_container_mt-1] [INFO] [1769422815.145494454] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422815.145505603] [uav1.UvLedDetectorComponent]: Point 33: [400, 300]
[component_container_mt-1] [INFO] [1769422815.145516449] [uav1.UvLedDetectorComponent]: Point 34: [200, 300]
[component_container_mt-1] [INFO] [1769422815.145527195] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422815.145537763] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422815.145548447] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422815.145559243] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.145569808] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.145580587] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422815.145591333] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422815.145602212] [uav1.UvLedDetectorComponent]: Point 42: [300, 400]
[component_container_mt-1] [INFO] [1769422815.145613376] [uav1.UvLedDetectorComponent]: Point 43: [200, 400]
[component_container_mt-1] [INFO] [1769422815.145624146] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.145634848] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422815.145645410] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422815.145656476] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422815.145667189] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422815.145678197] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422815.145689436] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422815.145700466] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422815.145710956] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422815.145721906] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422815.145732766] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422815.145743803] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422815.145754928] [uav1.UvLedDetectorComponent]: Point 56: [700, 500]
[component_container_mt-1] [INFO] [1769422815.145765769] [uav1.UvLedDetectorComponent]: Point 57: [600, 500]
[component_container_mt-1] [INFO] [1769422815.145776843] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422815.145787035] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.145797875] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422815.145808710] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422815.145819628] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422815.145830474] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422815.145841230] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422815.145869449] [uav1.UvLedDetectorComponent]: Point 65: [400, 600]
[component_container_mt-1] [INFO] [1769422815.145881514] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422815.145892267] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422815.145903097] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422815.145914259] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.193904748] [uav1.UvLedDetectorComponent]: Point 0: [0, 0]
[component_container_mt-1] [INFO] [1769422815.193981752] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422815.193994465] [uav1.UvLedDetectorComponent]: Point 2: [900, 0]
[component_container_mt-1] [INFO] [1769422815.194005300] [uav1.UvLedDetectorComponent]: Point 3: [800, 0]
[component_container_mt-1] [INFO] [1769422815.194014990] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422815.194025259] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422815.194035201] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422815.194044811] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422815.194054287] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422815.194064090] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422815.194073893] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.194083937] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422815.194093173] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422815.194102155] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.194112039] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422815.194121498] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422815.194130528] [uav1.UvLedDetectorComponent]: Point 16: [600, 100]
[component_container_mt-1] [INFO] [1769422815.194139702] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422815.194149344] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422815.194159103] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422815.194168745] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.194178728] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422815.194188643] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422815.194198567] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422815.194207672] [uav1.UvLedDetectorComponent]: Point 24: [500, 200]
[component_container_mt-1] [INFO] [1769422815.194216622] [uav1.UvLedDetectorComponent]: Point 25: [400, 200]
[component_container_mt-1] [INFO] [1769422815.194225205] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422815.194234231] [uav1.UvLedDetectorComponent]: Point 27: [900, 200]
[component_container_mt-1] [INFO] [1769422815.194243152] [uav1.UvLedDetectorComponent]: Point 28: [700, 200]
[component_container_mt-1] [INFO] [1769422815.194251682] [uav1.UvLedDetectorComponent]: Point 29: [800, 200]
[component_container_mt-1] [INFO] [1769422815.194260846] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422815.194270159] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422815.194279634] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422815.194289752] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422815.194299224] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422815.194308500] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422815.194317919] [uav1.UvLedDetectorComponent]: Point 36: [700, 300]
[component_container_mt-1] [INFO] [1769422815.194327128] [uav1.UvLedDetectorComponent]: Point 37: [600, 300]
[component_container_mt-1] [INFO] [1769422815.194336938] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.194347249] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.194357554] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422815.194367456] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422815.194376801] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422815.194385730] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422815.194394620] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.194437324] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422815.194448010] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422815.194457944] [uav1.UvLedDetectorComponent]: Point 47: [900, 400]
[component_container_mt-1] [INFO] [1769422815.194467056] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422815.194476955] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422815.194487348] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422815.194499636] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422815.194509920] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422815.194518968] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422815.194527683] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422815.194536286] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422815.194545474] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422815.194555407] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422815.194564539] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422815.194573775] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.194583396] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422815.194593406] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422815.194603370] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422815.194614024] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422815.194624367] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422815.194633480] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422815.194643393] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422815.194653870] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422815.194663771] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422815.194673131] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.236655780] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.236722887] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422815.236733976] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422815.236743989] [uav1.UvLedDetectorComponent]: Point 3: [100, 0]
[component_container_mt-1] [INFO] [1769422815.236754614] [uav1.UvLedDetectorComponent]: Point 4: [300, 0]
[component_container_mt-1] [INFO] [1769422815.236764835] [uav1.UvLedDetectorComponent]: Point 5: [900, 0]
[component_container_mt-1] [INFO] [1769422815.236774562] [uav1.UvLedDetectorComponent]: Point 6: [500, 0]
[component_container_mt-1] [INFO] [1769422815.236784296] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422815.236794431] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422815.236803793] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422815.236813776] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.236823369] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422815.236832726] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422815.236842358] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.236861261] [uav1.UvLedDetectorComponent]: Point 14: [500, 100]
[component_container_mt-1] [INFO] [1769422815.236871437] [uav1.UvLedDetectorComponent]: Point 15: [600, 100]
[component_container_mt-1] [INFO] [1769422815.236881060] [uav1.UvLedDetectorComponent]: Point 16: [400, 100]
[component_container_mt-1] [INFO] [1769422815.236890476] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422815.236900053] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422815.236909396] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422815.236918765] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.236929005] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422815.236938574] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422815.236948453] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422815.236958747] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422815.236969009] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422815.237021299] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422815.237032186] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422815.237041870] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422815.237051754] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422815.237061500] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422815.237070970] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422815.237080713] [uav1.UvLedDetectorComponent]: Point 32: [300, 300]
[component_container_mt-1] [INFO] [1769422815.237089902] [uav1.UvLedDetectorComponent]: Point 33: [200, 300]
[component_container_mt-1] [INFO] [1769422815.237099091] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422815.237108742] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422815.237118301] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422815.237127957] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422815.237137239] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.237147000] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.237156277] [uav1.UvLedDetectorComponent]: Point 40: [100, 400]
[component_container_mt-1] [INFO] [1769422815.237165629] [uav1.UvLedDetectorComponent]: Point 41: [0, 400]
[component_container_mt-1] [INFO] [1769422815.237175052] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422815.237184750] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422815.237194167] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.237203859] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422815.237213309] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422815.237222541] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422815.237231966] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422815.237242038] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422815.237251573] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422815.237261001] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422815.237270482] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422815.237279788] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422815.237289107] [uav1.UvLedDetectorComponent]: Point 54: [500, 500]
[component_container_mt-1] [INFO] [1769422815.237298151] [uav1.UvLedDetectorComponent]: Point 55: [400, 500]
[component_container_mt-1] [INFO] [1769422815.237307390] [uav1.UvLedDetectorComponent]: Point 56: [700, 500]
[component_container_mt-1] [INFO] [1769422815.237316893] [uav1.UvLedDetectorComponent]: Point 57: [600, 500]
[component_container_mt-1] [INFO] [1769422815.237326017] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422815.237335461] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.237344851] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422815.237354418] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422815.237363960] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422815.237373265] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422815.237382761] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422815.237392343] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422815.237402004] [uav1.UvLedDetectorComponent]: Point 66: [500, 600]
[component_container_mt-1] [INFO] [1769422815.237411231] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422815.237420792] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422815.237430809] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.282603008] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.282681441] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422815.282693910] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422815.282705058] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422815.282715982] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422815.282726701] [uav1.UvLedDetectorComponent]: Point 5: [200, 0]
[component_container_mt-1] [INFO] [1769422815.282784589] [uav1.UvLedDetectorComponent]: Point 6: [300, 0]
[component_container_mt-1] [INFO] [1769422815.282797131] [uav1.UvLedDetectorComponent]: Point 7: [400, 0]
[component_container_mt-1] [INFO] [1769422815.282808349] [uav1.UvLedDetectorComponent]: Point 8: [500, 0]
[component_container_mt-1] [INFO] [1769422815.282820045] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422815.282831808] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.282843145] [uav1.UvLedDetectorComponent]: Point 11: [200, 100]
[component_container_mt-1] [INFO] [1769422815.282865977] [uav1.UvLedDetectorComponent]: Point 12: [100, 100]
[component_container_mt-1] [INFO] [1769422815.282877146] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.282887606] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422815.282898543] [uav1.UvLedDetectorComponent]: Point 15: [600, 100]
[component_container_mt-1] [INFO] [1769422815.282909051] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422815.282919706] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422815.282930455] [uav1.UvLedDetectorComponent]: Point 18: [900, 100]
[component_container_mt-1] [INFO] [1769422815.282941340] [uav1.UvLedDetectorComponent]: Point 19: [800, 100]
[component_container_mt-1] [INFO] [1769422815.282952428] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.282963141] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
